index,id,date,verified,protected,deleted,friends_count,followers_count,statuses_count,favourites_count,location,screen_name
0,1216701337561452545,2020-01-13T13:40:26.000,false,false,false,193,167,10538,1150,GREAT Britain,HMcbrexit
1,1141626547880595456,2019-06-20T10:39:14.000,false,false,false,1260,254,3957,2967,,cream96000362
2,5988062,2007-05-12T15:04:50.000,true,false,false,126,24853828,217582,149,London,TheEconomist
3,397954928,2011-10-25T13:27:43.000,false,false,false,508,288,44406,17319,,PhilippeSAGE1
4,42326911,2009-05-25T03:56:41.000,false,false,false,1996,2315,50472,56231,"Alief, Houston",TylerTexasEx
5,939551360286117888,2017-12-09T18:44:35.000,false,false,false,356,938,4220,5594,nairobi,Roseanyiko
6,2694251232,2014-07-31T02:17:00.000,false,false,false,225,287,9314,2454,North Amexem,nobelkingbey
7,4843857766,2016-01-25T01:25:37.000,false,false,false,369,61,867,4260,,DrewAldridge7
8,2334614718,2014-02-09T06:53:38.000,false,false,false,560,55115,136165,25048,"Chicago, IL",OpenOutcrier
9,336116161,2011-07-15T21:25:29.000,false,false,false,1229,1123,64046,8570,,7LadyQ
10,806958898141863938,2016-12-08T21:29:28.000,false,false,false,719,656,4386,5210,Scotland ..Qatar... France,Jurathewestie
11,3022263076,2015-02-06T22:27:56.000,false,false,false,236,36,4135,11842,,SlowkittyCarole
12,16364095,2008-09-19T16:44:31.000,true,false,false,2037,66020,301147,74542,Google Docs,CraigSJ
13,582286157,2012-05-17T02:16:54.000,false,false,false,921,885,47812,4094,Hueco Mundo,je_nnettep
14,743560512504397824,2016-06-16T23:46:55.000,false,false,false,5168,4848,134290,148317,United States,luvwinsresist
15,1228222904233410565,2020-02-14T08:42:25.000,false,false,true,181,110,2989,4546,Å,crilussy
16,68794846,2009-08-25T22:10:57.000,false,false,false,1304,1040,31750,15398,Asti,ary_anna
17,66791268,2009-08-18T22:29:37.000,false,false,false,1682,20244,137836,196663,"Toronto, Ontario",EscoBlades
18,1170754661596434434,2019-09-08T19:44:15.000,false,false,false,318,268,10948,17747,"Virginia, USA",melly_____rock
19,101486124,2010-01-03T15:15:25.000,false,false,false,2670,110725,19751,95920,"Bogotá, D.C., Colombia",Brigittelgb
20,328116038,2011-07-02T21:22:50.000,false,false,false,5003,2221,107975,143715,Infiníte Oceánique.,Bornpiolero
21,1441308799,2013-05-19T16:12:57.000,false,false,false,4984,3627,38265,53635,UK - ENGLAND,JoeOm4
22,252097435,2011-02-14T14:51:36.000,false,false,false,2652,2758,198000,86570,In a Sound Mind.,GeodanNew
23,722950850,2012-07-29T00:46:53.000,true,false,false,19,117318,86059,1151,"北京, 中华人民共和国",XHespanol
24,138547566,2010-04-29T23:34:50.000,false,false,false,977,177,5980,1853,Ccs and PyH,arakamoni
25,138974182,2010-05-01T07:04:14.000,false,false,false,2415,13405,22871,824,"Bangkok, Thailand",Saran2530
26,1635638382,2013-07-31T16:53:15.000,false,false,false,482,194,97471,72664,,rawining
27,1225779630,2013-02-27T19:43:13.000,false,false,false,15,66453,7012,595,Israel,BeholdIsrael
28,3226221743,2015-05-01T15:14:45.000,false,false,false,4991,2838,21028,29496,"Pennsylvania, USA",Gypsy_Spirit311
