index,id,date,verified,protected,deleted,friends_count,followers_count,statuses_count,favourites_count,location,screen_name
0,20247015,2009-02-06T17:02:09.000,false,false,false,19,41510,1894,2,Holualoa Hawaii,MichaelSalla
1,14536077,2008-04-26T00:55:56.000,false,false,false,175,218,4527,19716,España,Fvran
2,1129412194779766784,2019-05-17T17:43:45.000,false,false,false,984,650,23299,29495,,mizibak
3,797394060331847680,2016-11-12T12:02:13.000,false,false,false,798,759,29552,42348,Essex Uk,loosefeed
4,5988062,2007-05-12T15:04:50.000,true,false,false,126,24853828,217582,149,London,TheEconomist
5,397954928,2011-10-25T13:27:43.000,false,false,false,508,288,44406,17319,,PhilippeSAGE1
6,1221102537773895681,2020-01-25T17:08:40.000,false,false,true,29,33,56,26,,NASALied2us
7,834231437457027075,2017-02-22T03:40:48.000,false,false,false,4970,4399,139354,89376,"Wisconsin, USA",2420Tigress
8,317377922,2011-06-14T23:04:32.000,false,false,false,3383,4093,169121,46647,,anonymous4835
9,244085908,2011-01-28T14:49:10.000,false,false,false,2208,2826,71304,20485,"Toronto, Canada",LizzyM_TO
10,65336280,2009-08-13T12:46:29.000,false,false,false,4860,4635,11610,9227,Magaville,brigamongus
11,192156775,2010-09-18T12:20:20.000,false,false,false,1420,2342,61953,726,"Mumbai, India",jayaribcm
12,331550028,2011-07-08T12:32:07.000,false,false,true,315,849,1715,421,Newcastle,steele_mark
13,726529551283707904,2016-04-30T23:51:58.000,false,false,false,1287,2214,45666,15006,"Jacksonville, FL",LaurenLindsayDj
14,1115874631,2013-01-24T04:18:59.000,true,false,false,67,13932522,127800,87,"Beijing, China",CGTNOfficial
15,14081445,2008-03-05T04:23:09.000,false,false,false,2911,514,12104,42691,"Berkeley, CA",atikyogi
16,122687626,2010-03-13T16:00:03.000,false,false,false,711,251,380,407,Roma - Milano - Shenzhen -,alessiodesio
17,928277645711822852,2017-11-08T16:06:52.000,false,false,false,78,202,167,69,,ZTEItalia
18,1225779630,2013-02-27T19:43:13.000,false,false,false,15,66453,7012,595,Israel,BeholdIsrael
19,1656591240,2013-08-09T03:41:18.000,false,false,false,250,210,1958,6296,,darleneprospers
20,1152026371,2013-02-05T21:47:00.000,false,false,false,839,4493,7665,4058,Denver,mikeddano
21,35854337,2009-04-27T22:42:25.000,false,false,false,618,544,7800,1781,,danielolleCTO
22,18708396,2009-01-07T04:18:04.000,false,false,false,172,9494,2321,48,"Austin, TX",gregreese
